CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
5198   5198      1 12.74   20.6   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5199   5199      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5200   5200      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5201   5201      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5202   5202      1 14.95   17.2   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5203   5203      1 10.55   20.6   0.0     0  20.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
5204   5204      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5205   5205      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5206   5206      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5207   5207      1 12.74   20.6   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5208   5208      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5209   5209      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5210   5210      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5211   5211      1 14.95   19.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5212   5212      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5213   5213      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5214   5214      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5215   5215      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5216   5216      1 12.74   20.6   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5217   5217      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5218   5218      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5219   5219      1 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5220   5220      1 14.95   19.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5221   5221      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5222   5222      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5223   5223      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5224   5224      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5225   5225      1 12.74   20.6   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5226   5226      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5227   5227      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5228   5228      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5229   5229      1 14.95   19.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5230   5230      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      2 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
5231   5231      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5232   5232      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5233   5233      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5234   5234      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5235   5235      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5236   5236      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5237   5237      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5238   5238      1 14.95   19.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5239   5239      1 10.55   19.9   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
5240   5240      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5241   5241      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5242   5242      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5243   5243      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5244   5244      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5245   5245      1 13.85   20.2   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5246   5246      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5247   5247      1 14.95   20.2   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5248   5248      1 10.55   19.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5249   5249      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5250   5250      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5251   5251      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
5252   5252      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
5253   5253      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5254   5254      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5255   5255      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5256   5256      1 14.95   20.2   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
5257   5257      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5258   5258      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5259   5259      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5260   5260      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5261   5261      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5262   5262      1 13.28   18.5   0.0     0  16.9   0.0    0 0.0 0.0 0.0    0.0     0    33    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5263   5263      1 13.85   20.2   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5264   5264      1 14.41   20.2   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5265   5265      1 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5266   5266      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5267   5267      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5268   5268      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5269   5269      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5270   5270      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5271   5271      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5272   5272      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5273   5273      1 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5274   5274      1 14.95   19.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5275   5275      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5276   5276      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5277   5277      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5278   5278      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5279   5279      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5280   5280      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0    42    0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5281   5281      1 13.85   20.2   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5282   5282      1 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5283   5283      1 14.95   20.2   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5284   5284      1 10.55   20.6   0.0     0  20.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5285   5285      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5286   5286      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5287   5287      1 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5288   5288      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5289   5289      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0   116    0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5290   5290      1 13.85   20.2   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5291   5291      1 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5292   5292      1 14.95   20.2   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5293   5293      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5294   5294      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5295   5295      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5296   5296      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5297   5297      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5298   5298      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5299   5299      1 13.85   20.2   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5300   5300      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5301   5301      1 14.95   20.2   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5302   5302      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5303   5303      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5304   5304      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5305   5305      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5306   5306      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5307   5307      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5308   5308      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5309   5309      1 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5310   5310      1 14.95   17.1   0.0     0  14.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5311   5311      1 10.55   19.9   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5312   5312      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5313   5313      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5314   5314      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5315   5315      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5316   5316      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5317   5317      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5318   5318      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5319   5319      1 14.95   19.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5320   5320      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5321   5321      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5322   5322      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5323   5323      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5324   5324      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5325   5325      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5326   5326      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5327   5327      1 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5328   5328      1 14.95   19.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5329   5329      1 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5330   5330      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5331   5331      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5332   5332      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5333   5333      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5334   5334      1 13.28   19.3   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5335   5335      1 13.85   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5336   5336      1 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5337   5337      1 14.95   19.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5338   5338      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5339   5339      1 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5340   5340      1 11.64   21.1   0.0     0  20.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
5341   5341      1 12.20   21.4   0.0     0  19.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5342   5342      1 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
5343   5343      1 13.28   18.5   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
